order_id,order_item_id,product_id,price,freight_value
ord_752,1,prod_4,305.18809412309963,22.229741627788258
ord_271,1,prod_20,217.4597942780429,37.35840292298653
ord_570,1,prod_11,80.66548275472022,29.638304782699752
ord_798,1,prod_49,33.36507563715843,47.470015011576606
ord_937,1,prod_3,318.91149550055997,16.290064244034713
ord_201,1,prod_48,407.2436306187805,9.525322943754997
ord_31,1,prod_41,424.1675175232371,22.696766829464686
ord_442,1,prod_19,251.70246707692854,32.75207184410492
ord_161,1,prod_37,393.1786242475451,43.735952161197275
ord_766,1,prod_24,342.96662407450145,20.578859900614745
ord_253,1,prod_13,367.64217319958397,34.42040380060077
ord_520,1,prod_10,256.44752250647076,20.758940646044856
ord_976,1,prod_31,324.037635316221,32.774881234750616
ord_650,1,prod_10,406.65243851650735,44.81635761637929
ord_479,1,prod_17,210.98440426737108,15.411093901673405
ord_9,1,prod_26,406.8698724164402,23.19087389481676
ord_725,1,prod_17,304.1680845387502,49.69693383933859
ord_504,1,prod_22,99.6324916979774,44.085066271225735
ord_784,1,prod_10,31.848395467800614,30.408793605329087
ord_835,1,prod_20,194.12172819159298,28.24824163344239
ord_559,1,prod_43,282.4142375822431,17.807017203710643
ord_435,1,prod_4,423.1137690576744,28.274424246208824
ord_110,1,prod_22,81.19312646731817,43.16816742259762
ord_152,1,prod_40,404.099046888118,35.83285309750012
ord_634,1,prod_24,434.24434211226895,18.051981268009396
ord_916,1,prod_40,92.32999376040021,14.065876447408982
ord_868,1,prod_9,428.76527326602513,16.93438416485731
ord_101,1,prod_21,495.8977125645402,12.639164062677192
ord_752,1,prod_18,368.88263890315403,9.303831321067218
ord_832,1,prod_0,396.6894472759942,23.861127849892473
ord_190,1,prod_6,497.31932842825927,10.098482197922046
ord_728,1,prod_3,310.63100025245376,12.736065097719695
ord_562,1,prod_0,167.7854633677997,29.629610795276875
ord_803,1,prod_14,422.0148003565067,12.406967316480863
ord_80,1,prod_39,314.95317320558297,7.874589534390628
ord_488,1,prod_11,298.97380338605916,19.282498251254836
ord_894,1,prod_21,141.74506664673837,14.914359437988539
ord_87,1,prod_21,383.0404493997856,28.188733459746953
ord_193,1,prod_49,59.2002924128462,9.60651880624442
ord_103,1,prod_46,463.6577939814374,38.829685445734015
